Date,USDGHS,GBPGHS
20 Oct 2015,5.8816,3.8012
19 Oct 2015,5.8898,3.8053
16 Oct 2015,5.8314,3.7773
15 Oct 2015,5.8424,3.7734
14 Oct 2015,5.8142,3.7691
13 Oct 2015,5.7371,3.7675
12 Oct 2015,5.7672,3.7591
09 Oct 2015,5.7702,3.7672
08 Oct 2015,5.7524,3.7531
07 Oct 2015,5.7377,3.7438
06 Oct 2015,5.6734,3.7261
05 Oct 2015,5.6330,3.7098
02 Oct 2015,5.6658,3.7216
01 Oct 2015,5.6288,3.7132
30 Sep 2015,5.6366,3.7272
29 Sep 2015,5.6996,3.7564
28 Sep 2015,5.7414,3.7797
25 Sep 2015,5.7601,3.7950
23 Sep 2015,5.8086,3.8127
22 Sep 2015,5.8996,3.8319
18 Sep 2015,6.0003,3.8513
17 Sep 2015,5.9886,3.8606
16 Sep 2015,5.9516,3.8343
15 Sep 2015,5.8587,3.8093
14 Sep 2015,5.8290,3.7880
11 Sep 2015,5.7446,3.7271
10 Sep 2015,5.7513,3.7271
09 Sep 2015,5.7170,3.7220
08 Sep 2015,5.7110,3.7159
07 Sep 2015,5.6668,3.7101
04 Sep 2015,5.6368,3.7101
03 Sep 2015,5.6435,3.7065
02 Sep 2015,5.7324,3.7430
01 Sep 2015,5.8007,3.7817
31 Aug 2015,6.0301,3.9251
28 Aug 2015,6.2212,4.0476
27 Aug 2015,6.2636,4.0691
26 Aug 2015,6.3201,4.0620
25 Aug 2015,6.3586,4.0506
24 Aug 2015,6.3504,4.0366
21 Aug 2015,6.3016,4.0212
20 Aug 2015,6.2465,3.9817
19 Aug 2015,6.2046,3.9641
18 Aug 2015,6.1703,3.9417
17 Aug 2015,6.1225,3.9257
14 Aug 2015,6.1094,3.9120
13 Aug 2015,6.0397,3.8751
12 Aug 2015,5.9917,3.8288
11 Aug 2015,5.9122,3.7991
10 Aug 2015,5.8783,3.7822
07 Aug 2015,5.8135,3.7596
06 Aug 2015,5.7784,3.7232
05 Aug 2015,5.7356,3.6776
04 Aug 2015,5.6170,3.5944
03 Aug 2015,5.5488,3.5569
31 Jul 2015,5.4249,3.4666
30 Jul 2015,5.3854,3.4564
29 Jul 2015,5.3540,3.4268
28 Jul 2015,5.3293,3.4138
27 Jul 2015,5.2461,3.3685
24 Jul 2015,5.1072,3.2922
23 Jul 2015,5.1079,3.2882
22 Jul 2015,5.1231,3.2796
21 Jul 2015,5.0834,3.2676
17 Jul 2015,5.0599,3.2377
16 Jul 2015,5.0784,3.2562
15 Jul 2015,5.1719,3.3128
14 Jul 2015,5.1629,3.3142
13 Jul 2015,5.1759,3.3363
10 Jul 2015,5.3635,3.4630
09 Jul 2015,5.4605,3.5481
08 Jul 2015,5.6322,3.6699
07 Jul 2015,5.8590,3.7937
06 Jul 2015,6.1421,3.9322
03 Jul 2015,6.2685,4.0237
02 Jul 2015,6.5473,4.1935
30 Jun 2015,6.8370,4.3385
29 Jun 2015,6.8246,4.3295
26 Jun 2015,6.7958,4.3178
25 Jun 2015,6.7785,4.3101
24 Jun 2015,6.7533,4.3061
23 Jun 2015,6.7445,4.2833
22 Jun 2015,6.7738,4.2810
19 Jun 2015,6.7823,4.2715
18 Jun 2015,6.7493,4.2502
17 Jun 2015,6.6588,4.2340
16 Jun 2015,6.6147,4.2323
15 Jun 2015,6.5118,4.1866
12 Jun 2015,6.4884,4.1635
11 Jun 2015,6.4337,4.1382
10 Jun 2015,6.3090,4.1192
09 Jun 2015,6.2853,4.1145
08 Jun 2015,6.2724,4.1114
05 Jun 2015,6.2977,4.1006
04 Jun 2015,6.2742,4.0922
03 Jun 2015,6.2165,4.0570
02 Jun 2015,6.1477,4.0456
01 Jun 2015,6.1308,4.0157
29 May 2015,6.1082,3.9996
28 May 2015,6.0708,3.9624
27 May 2015,6.1110,3.9682
26 May 2015,6.0998,3.9338
22 May 2015,6.1767,3.9405
21 May 2015,6.0745,3.9077
20 May 2015,6.0100,3.8759
19 May 2015,6.0624,3.8636
18 May 2015,6.1198,3.8777
15 May 2015,6.1349,3.8937
14 May 2015,6.1110,3.8847
13 May 2015,6.0658,3.8707
12 May 2015,6.0170,3.8662
11 May 2015,5.9684,3.8648
08 May 2015,5.8823,3.8679
07 May 2015,5.8823,3.8590
06 May 2015,5.8642,3.8608
05 May 2015,5.8340,3.8590
04 May 2015,5.9240,3.8530
30 Apr 2015,5.9516,3.8512
29 Apr 2015,5.8886,3.8417
28 Apr 2015,5.8489,3.8389
27 Apr 2015,5.8203,3.8370
24 Apr 2015,5.7601,3.8278
23 Apr 2015,5.7173,3.8034
22 Apr 2015,5.7247,3.8308
21 Apr 2015,5.6760,3.8043
20 Apr 2015,5.7132,3.8236
17 Apr 2015,5.7089,3.8258
16 Apr 2015,5.6260,3.8052
15 Apr 2015,5.6402,3.8156
14 Apr 2015,5.6014,3.8219
13 Apr 2015,5.5906,3.8174
10 Apr 2015,5.6101,3.8055
09 Apr 2015,5.6948,3.8151
08 Apr 2015,5.6432,3.7940
07 Apr 2015,5.6134,3.7834
02 Apr 2015,5.5981,3.7723
01 Apr 2015,5.5941,3.7676
31 Mar 2015,5.5520,3.7491
30 Mar 2015,5.5616,3.7321
27 Mar 2015,5.5232,3.7171
26 Mar 2015,5.5230,3.7032
25 Mar 2015,5.4972,3.6996
24 Mar 2015,5.5076,3.6865
23 Mar 2015,5.4182,3.6405
20 Mar 2015,5.3654,3.6420
19 Mar 2015,5.2908,3.6014
18 Mar 2015,5.3135,3.6046
17 Mar 2015,5.2625,3.5579
16 Mar 2015,5.2353,3.5539
13 Mar 2015,5.2797,3.5420
12 Mar 2015,5.2872,3.5380
11 Mar 2015,5.3231,3.5290
10 Mar 2015,5.3030,3.5096
09 Mar 2015,5.3498,3.5113
05 Mar 2015,5.3319,3.4929
04 Mar 2015,5.3614,3.4844
03 Mar 2015,5.3401,3.4757
02 Mar 2015,5.3582,3.4753
27 Feb 2015,5.3593,3.4762
26 Feb 2015,5.3687,3.4648
25 Feb 2015,5.3300,3.4570
24 Feb 2015,5.3129,3.4421
23 Feb 2015,5.2507,3.4164
20 Feb 2015,5.2550,3.4055
19 Feb 2015,5.2546,3.4037
18 Feb 2015,5.2120,3.3974
17 Feb 2015,5.2156,3.3907
16 Feb 2015,5.2234,3.3907
13 Feb 2015,5.1739,3.3682
12 Feb 2015,5.1097,3.3493
11 Feb 2015,5.1130,3.3550
10 Feb 2015,5.0944,3.3465
09 Feb 2015,5.0136,3.2857
06 Feb 2015,5.0220,3.2816
05 Feb 2015,4.9885,3.2776
04 Feb 2015,4.9386,3.2706
03 Feb 2015,4.8956,3.2529
02 Feb 2015,4.8792,3.2452
30 Jan 2015,4.9021,3.2417
29 Jan 2015,4.9095,3.2344
28 Jan 2015,4.9134,3.2344
27 Jan 2015,4.8599,3.2283
26 Jan 2015,4.8532,3.2316
23 Jan 2015,4.8863,3.2291
22 Jan 2015,4.8780,3.2264
21 Jan 2015,4.8999,3.2266
20 Jan 2015,4.8862,3.2220
19 Jan 2015,4.8817,3.2220
16 Jan 2015,4.8941,3.2211
15 Jan 2015,4.9002,3.2198
14 Jan 2015,4.8796,3.2198
13 Jan 2015,4.8708,3.2125
12 Jan 2015,4.8573,3.2125
09 Jan 2015,4.8796,3.2124
08 Jan 2015,4.8477,3.2108
07 Jan 2015,4.8752,3.2093
06 Jan 2015,4.8836,3.2057
05 Jan 2015,4.9312,3.2029
02 Jan 2015,4.9918,3.2013
31 Dec 2014,4.9815,3.2013
30 Dec 2014,4.9716,3.2013
29 Dec 2014,4.9744,3.2000
24 Dec 2014,4.9584,3.2000
23 Dec 2014,4.9981,3.2000
22 Dec 2014,5.0093,3.2000
19 Dec 2014,5.0103,3.1992
18 Dec 2014,5.0179,3.1992
17 Dec 2014,5.0405,3.1987
16 Dec 2014,5.0077,3.1982
15 Dec 2014,5.0298,3.1982
12 Dec 2014,5.0148,3.1982
11 Dec 2014,5.0186,3.1972
10 Dec 2014,5.0149,3.1979
09 Dec 2014,4.9970,3.1979
08 Dec 2014,5.0116,3.1974
04 Dec 2014,5.0148,3.1974
03 Dec 2014,5.0039,3.1974
02 Dec 2014,5.0367,3.1969
01 Dec 2014,5.0115,3.1969
28 Nov 2014,5.0386,3.1967
27 Nov 2014,5.0495,3.1967
26 Nov 2014,5.0198,3.1967
25 Nov 2014,5.0163,3.1967
24 Nov 2014,5.0076,3.1987
21 Nov 2014,5.0316,3.1987
20 Nov 2014,5.0103,3.1992
19 Nov 2014,5.0042,3.1992
18 Nov 2014,5.0043,3.1997
17 Nov 2014,4.9951,3.1997
14 Nov 2014,5.0403,3.2000
13 Nov 2014,5.0603,3.2001
12 Nov 2014,5.0773,3.2001
11 Nov 2014,5.0798,3.2001
10 Nov 2014,5.0655,3.1971
07 Nov 2014,5.0911,3.1971
06 Nov 2014,5.1039,3.1971
05 Nov 2014,5.1182,3.1973
04 Nov 2014,5.1086,3.1973
03 Nov 2014,5.1074,3.1973
31 Oct 2014,5.1200,3.1968
30 Oct 2014,5.1625,3.1968
29 Oct 2014,5.1665,3.1963
28 Oct 2014,5.1595,3.1963
27 Oct 2014,5.1419,3.1963
24 Oct 2014,5.1211,3.1963
23 Oct 2014,5.1390,3.1969
22 Oct 2014,"51,592.0000",3.1969
21 Oct 2014,5.1569,3.1969
20 Oct 2014,5.1454,3.1969
17 Oct 2014,5.1256,3.1983
16 Oct 2014,5.0984,3.1983
15 Oct 2014,5.0922,3.1984
14 Oct 2014,5.1354,3.1984
13 Oct 2014,5.1277,3.1984
10 Oct 2014,5.1638,3.1986
09 Oct 2014,5.1386,3.1988
08 Oct 2014,5.1437,3.1988
07 Oct 2014,5.1059,3.1988
03 Oct 2014,5.1558,3.1988
02 Oct 2014,5.1824,3.1988
01 Oct 2014,5.1867,3.1983
30 Sep 2014,5.1968,3.1986
29 Sep 2014,5.1961,3.1986
26 Sep 2014,5.2181,3.2013
25 Sep 2014,5.2351,3.2013
24 Sep 2014,5.2376,3.2013
23 Sep 2014,5.2261,3.2013
19 Sep 2014,5.2469,3.2013
18 Sep 2014,5.2271,3.2013
17 Sep 2014,5.1847,3.1975
16 Sep 2014,5.1918,3.1975
15 Sep 2014,5.1905,3.1975
12 Sep 2014,5.1879,3.1975
11 Sep 2014,5.1624,3.1975
10 Sep 2014,5.1505,3.1975
09 Sep 2014,5.1574,3.1905
08 Sep 2014,5.2066,3.1905
05 Sep 2014,5.2311,3.1905
04 Sep 2014,5.2264,3.1762
03 Sep 2014,5.2430,3.1762
02 Sep 2014,5.2088,3.1346
01 Sep 2014,5.2012,3.1346
29 Aug 2014,5.1975,3.1346
28 Aug 2014,5.1981,3.1346
27 Aug 2014,5.1947,3.1347
26 Aug 2014,5.1987,3.1346
25 Aug 2014,5.1937,3.1346
22 Aug 2014,5.0827,3.0613
21 Aug 2014,5.0958,3.0613
20 Aug 2014,5.0439,3.0350
19 Aug 2014,5.0754,3.0350
18 Aug 2014,5.0669,3.0350
15 Aug 2014,5.0660,3.0350
14 Aug 2014,5.0666,3.0350
13 Aug 2014,5.1009,3.0350
12 Aug 2014,5.0952,3.0350
11 Aug 2014,5.0988,3.0350
08 Aug 2014,5.1122,3.0350
07 Aug 2014,5.1097,3.0350
06 Aug 2014,5.1185,3.0350
05 Aug 2014,5.1115,3.0350
04 Aug 2014,5.1125,3.0350
01 Aug 2014,5.1243,3.0350
31 Jul 2014,5.1325,3.0350
30 Jul 2014,5.1413,3.0350
29 Jul 2014,5.1519,3.0350
25 Jul 2014,5.1519,3.0350
24 Jul 2014,5.1744,3.0350
23 Jul 2014,5.1762,3.0343
22 Jul 2014,5.1783,3.0343
21 Jul 2014,5.1789,3.0343
18 Jul 2014,5.1887,3.0343
17 Jul 2014,5.2011,3.0343
16 Jul 2014,5.2029,3.0343
15 Jul 2014,5.1682,3.0243
14 Jul 2014,5.1731,3.0243
11 Jul 2014,5.1772,3.0244
10 Jul 2014,5.1821,3.0239
09 Jul 2014,5.1766,3.0237
08 Jul 2014,5.1592,3.0134
07 Jul 2014,5.1654,3.0117
04 Jul 2014,5.1645,3.0117
03 Jul 2014,5.1686,3.0104
02 Jul 2014,5.1286,3.0034
30 Jun 2014,5.1108,3.0028
27 Jun 2014,5.1067,3.0027
26 Jun 2014,5.0990,3.0026
25 Jun 2014,5.0996,3.0049
24 Jun 2014,5.1124,3.0057
23 Jun 2014,5.1671,3.0366
20 Jun 2014,5.2356,3.0711
19 Jun 2014,5.1041,3.0120
18 Jun 2014,5.1079,3.0114
17 Jun 2014,5.1145,3.0110
16 Jun 2014,5.0855,2.9962
13 Jun 2014,5.0382,2.9911
12 Jun 2014,5.0149,2.9870
11 Jun 2014,4.9995,2.9823
10 Jun 2014,4.9874,2.9692
09 Jun 2014,4.9834,2.9672
06 Jun 2014,4.9554,2.9512
05 Jun 2014,4.9114,2.9318
04 Jun 2014,4.8896,2.9209
03 Jun 2014,4.8511,2.8955
02 Jun 2014,4.8566,2.8948
30 May 2014,4.8402,2.8933
29 May 2014,4.8308,2.8920
28 May 2014,4.8697,2.8888
27 May 2014,4.8680,2.8878
23 May 2014,4.8665,2.8861
22 May 2014,4.8671,2.8842
21 May 2014,4.8574,2.8836
20 May 2014,4.8497,2.8821
19 May 2014,4.8488,2.8812
16 May 2014,4.8388,2.8804
15 May 2014,4.8307,2.8790
14 May 2014,4.8305,2.8693
13 May 2014,4.8166,2.8526
12 May 2014,4.8047,2.8513
09 May 2014,4.8347,2.8508
08 May 2014,4.8115,2.8353
07 May 2014,4.7816,2.8155
06 May 2014,4.7451,2.8131
05 May 2014,4.7182,2.7963
02 May 2014,4.7230,2.7963
30 Apr 2014,4.7088,2.7952
29 Apr 2014,4.6871,2.7883
28 Apr 2014,4.6818,2.7848
25 Apr 2014,4.6763,2.7832
24 Apr 2014,4.6600,2.7788
23 Apr 2014,4.6692,2.7755
22 Apr 2014,4.6569,2.7700
17 Apr 2014,4.6364,2.7596
16 Apr 2014,4.5965,2.7491
15 Apr 2014,4.5983,2.7474
14 Apr 2014,4.5965,2.7468
11 Apr 2014,4.6142,2.7495
10 Apr 2014,4.5467,2.7143
09 Apr 2014,4.5398,2.7113
08 Apr 2014,4.4852,2.6990
07 Apr 2014,4.4729,2.6955
04 Apr 2014,4.4740,2.6981
03 Apr 2014,4.4935,2.7009
02 Apr 2014,4.4753,2.6885
01 Apr 2014,4.4810,2.6876
31 Mar 2014,4.4609,2.6813
28 Mar 2014,4.4428,2.6738
27 Mar 2014,4.3946,2.6526
26 Mar 2014,4.3719,2.6472
25 Mar 2014,4.3599,2.6438
24 Mar 2014,4.3317,2.6264
21 Mar 2014,4.3263,2.6206
20 Mar 2014,4.2985,2.5845
19 Mar 2014,4.2720,2.5721
18 Mar 2014,4.2779,2.5698
17 Mar 2014,4.2618,2.5629
14 Mar 2014,4.2587,2.5532
13 Mar 2014,4.2350,2.5495
12 Mar 2014,4.2363,2.5468
11 Mar 2014,4.2311,2.5429
10 Mar 2014,4.2463,2.5383
07 Mar 2014,4.2362,2.5312
05 Mar 2014,4.2179,2.5295
04 Mar 2014,4.2241,2.5279
03 Mar 2014,4.2294,2.5268
28 Feb 2014,4.2110,2.5244
27 Feb 2014,4.1912,2.5189
26 Feb 2014,4.1864,2.5074
25 Feb 2014,4.1651,2.5050
24 Feb 2014,4.1851,2.5050
21 Feb 2014,4.0950,2.4577
20 Feb 2014,4.0856,2.4447
19 Feb 2014,4.0792,2.4412
18 Feb 2014,4.0671,2.4348
17 Feb 2014,4.0763,2.4348
14 Feb 2014,4.0521,2.4359
13 Feb 2014,4.0348,2.4359
12 Feb 2014,3.9924,2.4255
11 Feb 2014,3.9672,2.4203
10 Feb 2014,3.9805,2.4270
07 Feb 2014,3.9531,2.4191
06 Feb 2014,3.9415,2.4175
05 Feb 2014,3.9382,2.4156
04 Feb 2014,3.9269,2.4056
03 Feb 2014,3.9482,2.4000
31 Jan 2014,3.9566,2.4000
30 Jan 2014,3.9554,2.3865
29 Jan 2014,3.8580,2.3252
28 Jan 2014,3.8524,2.3252
27 Jan 2014,3.8361,2.3252
24 Jan 2014,3.8536,2.3188
23 Jan 2014,3.8397,2.3163
22 Jan 2014,3.7884,2.3013
21 Jan 2014,3.7729,2.2973
20 Jan 2014,3.7765,2.2973
17 Jan 2014,3.7526,2.2963
16 Jan 2014,3.7548,2.2958
15 Jan 2014,3.7708,2.2913
14 Jan 2014,3.7192,2.2700
13 Jan 2014,3.7407,2.2664
10 Jan 2014,3.7322,2.2665
09 Jan 2014,3.7072,2.2510
08 Jan 2014,3.6921,2.2510
07 Jan 2014,3.6846,2.2445
06 Jan 2014,3.6773,2.2394
03 Jan 2014,3.6341,2.2113
02 Jan 2014,3.6588,2.2113
31 Dec 2013,3.5749,2.1628
30 Dec 2013,3.5619,2.1594
27 Dec 2013,3.5371,2.1599
24 Dec 2013,3.5327,2.1599
23 Dec 2013,3.4956,2.1363
20 Dec 2013,3.4563,2.1098
19 Dec 2013,3.4447,2.1013
18 Dec 2013,3.3968,2.0915
17 Dec 2013,3.4102,2.0910
16 Dec 2013,3.4059,2.0918
13 Dec 2013,3.4180,2.0918
12 Dec 2013,3.4224,2.0913
11 Dec 2013,3.4362,2.0913
10 Dec 2013,3.4263,2.0915
09 Dec 2013,3.4121,2.0920
05 Dec 2013,3.4219,2.0925
04 Dec 2013,3.4351,2.0924
03 Dec 2013,3.4248,2.0924
02 Dec 2013,3.4178,2.0927
29 Nov 2013,3.4047,2.0830
28 Nov 2013,3.3911,2.0830
27 Nov 2013,3.3665,2.0814
26 Nov 2013,3.3570,2.0790
25 Nov 2013,3.3657,2.0762
22 Nov 2013,3.3455,2.0733
21 Nov 2013,3.3469,2.0720
20 Nov 2013,3.3342,2.0695
19 Nov 2013,3.3298,2.0672
18 Nov 2013,3.3266,2.0658
15 Nov 2013,3.3195,2.0637
14 Nov 2013,3.2929,2.0583
13 Nov 2013,3.2887,2.0580
12 Nov 2013,3.2847,2.0555
11 Nov 2013,3.2882,2.0555
08 Nov 2013,3.2937,2.0543
07 Nov 2013,3.2910,2.0465
06 Nov 2013,3.2904,2.0501
05 Nov 2013,3.2583,2.0418
04 Nov 2013,3.2456,2.0388
01 Nov 2013,3.2602,2.0333
31 Oct 2013,3.2587,2.0268
30 Oct 2013,3.2467,2.0221
29 Oct 2013,3.2559,2.0169
28 Oct 2013,3.2570,2.0145
25 Oct 2013,3.2641,2.0139
24 Oct 2013,3.2482,2.0083
23 Oct 2013,3.2569,2.0076
22 Oct 2013,3.2352,2.0031
21 Oct 2013,3.2397,2.0012
18 Oct 2013,3.2347,2.0009
17 Oct 2013,3.1810,2.0004
16 Oct 2013,3.1981,2.0003
14 Oct 2013,3.1901,2.0003
11 Oct 2013,0.0000,0.0000
10 Oct 2013,3.1887,2.0003
09 Oct 2013,3.2153,"20,002.0000"
08 Oct 2013,3.2195,2.0002
07 Oct 2013,3.3483,2.0002
04 Oct 2013,3.2333,2.0002
03 Oct 2013,3.2473,2.0002
02 Oct 2013,3.2432,2.0000
01 Oct 2013,3.2366,2.0000
30 Sep 2013,3.2266,2.0000
27 Sep 2013,3.2034,2.0000
26 Sep 2013,3.2140,2.0000
25 Sep 2013,3.2019,1.9998
24 Sep 2013,3.2035,1.9998
20 Sep 2013,3.2091,1.9998
19 Sep 2013,3.1932,2.0004
18 Sep 2013,3.1786,1.9994
17 Sep 2013,3.1858,1.9994
16 Sep 2013,3.1702,1.9994
13 Sep 2013,3.1623,1.9989
12 Sep 2013,3.1613,1.9989
11 Sep 2013,3.1428,1.9987
10 Sep 2013,3.1411,1.9984
09 Sep 2013,3.1238,1.9990
06 Sep 2013,3.1153,1.9976
05 Sep 2013,3.1254,1.9981
04 Sep 2013,3.1027,1.9975
03 Sep 2013,3.1056,1.9973
02 Sep 2013,3.0908,1.9973
30 Aug 2013,3.0964,1.9978
29 Aug 2013,3.1003,1.9971
28 Aug 2013,3.1049,1.9975
27 Aug 2013,3.1084,1.9968
26 Aug 2013,3.1125,1.9965
23 Aug 2013,3.1119,1.9965
22 Aug 2013,3.1330,1.9963
21 Aug 2013,3.1303,1.9960
20 Aug 2013,3.1268,1.9959
19 Aug 2013,3.1152,1.9954
16 Aug 2013,3.1049,1.9953
15 Aug 2013,3.0995,1.9953
14 Aug 2013,3.0844,1.9952
13 Aug 2013,3.0872,1.9943
12 Aug 2013,3.0932,1.9942
09 Aug 2013,3.0934,1.9941
07 Aug 2013,3.1042,2.0194
06 Aug 2013,3.0593,1.9934
05 Aug 2013,3.0768,2.0140
02 Aug 2013,3.0136,1.9931
01 Aug 2013,3.0237,1.9920
31 Jul 2013,3.0402,1.9937
30 Jul 2013,3.0587,1.9920
29 Jul 2013,3.0611,1.9920
26 Jul 2013,3.0521,1.9900
25 Jul 2013,3.0620,1.9926
24 Jul 2013,3.0623,1.9920
23 Jul 2013,3.0601,1.9920
22 Jul 2013,3.0380,1.9919
19 Jul 2013,3.0284,1.9925
18 Jul 2013,3.0248,1.9921
17 Jul 2013,3.0113,1.9915
16 Jul 2013,3.0059,1.9921
15 Jul 2013,3.0124,1.9919
12 Jul 2013,3.0122,1.9913
11 Jul 2013,2.9682,1.9873
10 Jul 2013,2.9568,1.9910
09 Jul 2013,2.9761,1.9903
08 Jul 2013,2.9682,1.9905
05 Jul 2013,3.0645,2.0058
04 Jul 2013,3.0645,2.0058
03 Jul 2013,3.0182,1.9901
02 Jul 2013,3.0285,1.9901
28 Jun 2013,3.0310,1.9895
27 Jun 2013,3.0508,1.9897
26 Jun 2013,3.0665,1.9893
25 Jun 2013,3.0890,2.0043
24 Jun 2013,3.0605,1.9832
21 Jun 2013,3.0881,1.9950
20 Jun 2013,3.1058,1.9829
19 Jun 2013,3.1310,2.0033
18 Jun 2013,3.1124,1.9827
17 Jun 2013,3.1221,1.9905
14 Jun 2013,3.1188,1.9870
13 Jun 2013,3.1079,1.9807
12 Jun 2013,3.0963,1.9870
11 Jun 2013,3.0788,1.9789
10 Jun 2013,3.0854,1.9843
07 Jun 2013,3.0802,1.9834
06 Jun 2013,3.0454,1.9769
05 Jun 2013,3.0244,1.9766
04 Jun 2013,3.0347,1.9757
03 Jun 2013,3.0126,1.9892
31 May 2013,3.0003,1.9735
30 May 2013,2.9826,1.9729
29 May 2013,2.9612,1.9660
28 May 2013,3.0004,1.9824
24 May 2013,2.9811,1.9719
23 May 2013,2.9606,1.9693
22 May 2013,2.9727,1.9601
21 May 2013,2.9990,1.9695
20 May 2013,2.9807,1.9646
17 May 2013,2.9888,1.9531
16 May 2013,2.9498,1.9404
15 May 2013,2.9590,1.9407
14 May 2013,2.9902,1.9555
13 May 2013,3.0086,1.9600
10 May 2013,3.0694,1.9796
09 May 2013,3.0573,1.9642
08 May 2013,3.0503,1.9714
07 May 2013,3.0253,1.9469
06 May 2013,3.0367,1.9505
03 May 2013,3.0377,1.9583
02 May 2013,3.0492,1.9599
30 Apr 2013,3.0513,1.9686
29 Apr 2013,3.0532,1.9706
26 Apr 2013,3.0282,1.9610
25 Apr 2013,2.9890,1.9586
24 Apr 2013,2.9797,1.9520
23 Apr 2013,2.9720,1.9473
22 Apr 2013,2.9649,1.9427
19 Apr 2013,2.9825,1.9496
18 Apr 2013,2.9595,1.9413
17 Apr 2013,2.9834,1.9484
16 Apr 2013,2.9706,1.9394
15 Apr 2013,2.9741,1.9360
12 Apr 2013,2.9992,1.9473
11 Apr 2013,2.9719,1.9413
10 Apr 2013,2.9786,1.9444
09 Apr 2013,2.9493,1.9328
08 Apr 2013,2.9813,1.9440
05 Apr 2013,2.9412,1.9363
04 Apr 2013,2.9434,1.9427
03 Apr 2013,2.9341,1.9407
02 Apr 2013,2.9444,1.9402
28 Mar 2013,2.9326,1.9398
27 Mar 2013,2.9361,1.9357
26 Mar 2013,2.9364,1.9335
25 Mar 2013,2.9423,1.9309
22 Mar 2013,2.9351,1.9343
21 Mar 2013,2.9202,1.9298
20 Mar 2013,2.9188,1.9295
19 Mar 2013,2.9161,1.9284
18 Mar 2013,2.9268,1.9339
15 Mar 2013,2.9040,1.9279
14 Mar 2013,2.8742,1.9263
