Date,USDGHS,GBPGHS
05 Aug 2010,2.2896,1.4441
04 Aug 2010,2.3019,1.4444
03 Aug 2010,2.3046,1.4445
02 Aug 2010,2.2839,1.4467
30 Jul 2010,2.2615,1.4463
29 Jul 2010,2.2645,1.4478
28 Jul 2010,2.2554,1.4478
27 Jul 2010,2.2409,1.4478
26 Jul 2010,2.2405,1.4478
23 Jul 2010,2.2208,1.4478
22 Jul 2010,2.2010,1.4468
21 Jul 2010,2.2135,1.4441
20 Jul 2010,2.2049,1.4435
19 Jul 2010,2.2127,1.4431
16 Jul 2010,2.2277,1.4435
15 Jul 2010,2.2068,1.4435
14 Jul 2010,2.1990,1.4437
13 Jul 2010,2.1618,1.4412
12 Jul 2010,2.1570,1.4401
09 Jul 2010,2.1853,1.4393
08 Jul 2010,2.1840,1.4397
07 Jul 2010,2.1727,1.4377
06 Jul 2010,2.1821,1.4366
05 Jul 2010,2.1800,1.4364
02 Jul 2010,2.1649,1.4272
30 Jun 2010,2.1600,1.4351
29 Jun 2010,2.1633,1.4349
28 Jun 2010,2.1546,1.4332
25 Jun 2010,2.1397,1.4330
24 Jun 2010,2.1418,1.4330
23 Jun 2010,2.1301,1.4322
22 Jun 2010,2.1127,1.4317
21 Jun 2010,2.1291,1.4315
18 Jun 2010,2.1280,1.4309
17 Jun 2010,2.1004,1.4311
16 Jun 2010,2.1166,1.4305
15 Jun 2010,2.1095,1.4303
14 Jun 2010,2.0977,1.4298
11 Jun 2010,2.1018,1.4298
10 Jun 2010,2.0850,1.4292
09 Jun 2010,2.0691,1.4291
08 Jun 2010,2.0726,1.4287
07 Jun 2010,2.0625,1.4293
04 Jun 2010,2.0903,1.4290
03 Jun 2010,2.1030,1.4293
02 Jun 2010,2.1057,1.4293
01 Jun 2010,2.0645,1.4272
31 May 2010,2.0704,1.4278
28 May 2010,2.0810,1.4278
27 May 2010,2.0685,1.4280
26 May 2010,2.0541,1.4275
24 May 2010,2.0700,1.4275
21 May 2010,2.0548,1.4275
20 May 2010,2.0510,1.4273
19 May 2010,2.0470,1.4310
18 May 2010,2.0739,1.4310
17 May 2010,2.0640,1.4312
14 May 2010,2.0794,1.4295
13 May 2010,2.1177,1.4295
12 May 2010,2.1330,1.4295
11 May 2010,2.1216,1.4296
10 May 2010,2.1367,1.4296
07 May 2010,2.1056,1.4295
06 May 2010,2.1495,1.4295
05 May 2010,2.1668,1.4295
04 May 2010,2.1741,1.4295
30 Apr 2010,2.1954,1.4292
29 Apr 2010,2.1705,1.4289
28 Apr 2010,2.1762,1.4290
27 Apr 2010,2.1996,1.4302
26 Apr 2010,2.2134,1.4313
23 Apr 2010,2.1981,1.4317
22 Apr 2010,2.2104,1.4316
21 Apr 2010,2.2031,1.4321
20 Apr 2010,2.1986,1.4325
19 Apr 2010,2.1832,1.4320
16 Apr 2010,2.2111,1.4321
15 Apr 2010,2.2172,1.4324
14 Apr 2010,2.2088,1.4324
13 Apr 2010,2.1992,1.4323
12 Apr 2010,2.2122,1.4322
09 Apr 2010,2.1977,1.4327
08 Apr 2010,2.1743,1.4327
07 Apr 2010,2.1888,1.4327
06 Apr 2010,2.1761,1.4325
01 Apr 2010,2.1829,1.4324
31 Mar 2010,2.1625,1.4324
30 Mar 2010,2.1607,1.4328
29 Mar 2010,2.1513,1.4328
26 Mar 2010,2.1256,1.4333
25 Mar 2010,2.1425,1.4357
24 Mar 2010,2.1542,1.4357
23 Mar 2010,2.1588,1.4357
22 Mar 2010,2.1523,1.4358
19 Mar 2010,2.1793,1.4358
18 Mar 2010,2.1913,1.4358
17 Mar 2010,2.1873,1.4371
16 Mar 2010,2.1597,1.4379
15 Mar 2010,2.1753,1.4387
12 Mar 2010,2.1717,1.4387
11 Mar 2010,2.1549,1.4393
10 Mar 2010,2.1469,1.4393
09 Mar 2010,2.1597,1.4394
05 Mar 2010,2.1634,1.4394
04 Mar 2010,2.1644,1.4395
03 Mar 2010,2.1604,1.4395
02 Mar 2010,2.1443,1.4397
01 Mar 2010,2.1803,1.4396
26 Feb 2010,2.1961,1.4396
25 Feb 2010,2.2061,1.4387
24 Feb 2010,2.2233,1.4397
23 Feb 2010,2.2403,1.4397
22 Feb 2010,2.2275,1.4397
19 Feb 2010,2.2203,1.4397
18 Feb 2010,2.2496,1.4397
17 Feb 2010,2.2712,1.4397
16 Feb 2010,2.2634,1.4396
15 Feb 2010,2.2520,1.4394
12 Feb 2010,2.2619,1.4394
11 Feb 2010,2.2470,1.4391
10 Feb 2010,2.2550,1.4392
09 Feb 2010,2.2517,1.4390
08 Feb 2010,2.2409,1.4390
05 Feb 2010,2.2619,1.4388
04 Feb 2010,2.2871,1.4382
03 Feb 2010,2.3079,1.4382
02 Feb 2010,2.2922,1.4376
01 Feb 2010,2.2907,1.4376
29 Jan 2010,2.3177,1.4376
28 Jan 2010,2.3311,1.4376
27 Jan 2010,2.3200,1.4374
26 Jan 2010,2.3318,1.4371
25 Jan 2010,2.3174,1.4367
22 Jan 2010,2.3361,1.4376
21 Jan 2010,2.3337,1.4349
20 Jan 2010,2.3385,1.4365
19 Jan 2010,2.3633,1.4379
18 Jan 2010,2.3498,1.4396
15 Jan 2010,2.3534,1.4411
14 Jan 2010,2.3485,1.4410
13 Jan 2010,2.3368,1.4415
12 Jan 2010,2.3209,1.4410
11 Jan 2010,2.3205,1.4409
08 Jan 2010,2.3013,1.4409
07 Jan 2010,2.3006,1.4413
06 Jan 2010,2.3110,1.4409
05 Jan 2010,2.3223,1.4421
04 Jan 2010,2.3198,1.4409
31 Dec 2009,2.3280,1.4441
30 Dec 2009,2.2950,1.4441
29 Dec 2009,2.3143,1.4437
24 Dec 2009,2.3105,1.4437
23 Dec 2009,2.3039,1.4442
22 Dec 2009,2.3227,1.4439
21 Dec 2009,2.3337,1.4460
18 Dec 2009,2.3481,1.4454
17 Dec 2009,2.3439,1.4454
16 Dec 2009,2.3519,1.4461
15 Dec 2009,2.3535,1.4461
14 Dec 2009,2.3519,1.4461
11 Dec 2009,2.3561,1.4461
10 Dec 2009,2.3519,1.4461
09 Dec 2009,2.3507,1.4481
08 Dec 2009,2.3704,1.4482
07 Dec 2009,2.3795,1.4494
03 Dec 2009,2.4188,1.4496
02 Dec 2009,2.4033,1.4496
01 Dec 2009,2.3856,1.4496
30 Nov 2009,2.3902,1.4496
26 Nov 2009,2.4064,1.4500
25 Nov 2009,2.4174,1.4501
24 Nov 2009,2.3995,1.4501
23 Nov 2009,2.4032,1.4501
20 Nov 2009,2.4091,1.4501
19 Nov 2009,2.4195,1.4501
18 Nov 2009,2.4371,1.4506
17 Nov 2009,2.4444,1.4506
16 Nov 2009,2.4292,1.4506
13 Nov 2009,2.4114,1.4516
12 Nov 2009,2.4059,1.4516
11 Nov 2009,2.4268,1.4516
10 Nov 2009,2.4190,1.4519
09 Nov 2009,2.4347,1.4520
06 Nov 2009,2.4238,1.4594
05 Nov 2009,2.4057,1.4594
04 Nov 2009,2.4051,1.4594
03 Nov 2009,2.3859,1.4622
02 Nov 2009,2.4093,1.4665
30 Oct 2009,2.4267,1.4668
29 Oct 2009,2.4125,1.4669
28 Oct 2009,2.4016,1.4669
27 Oct 2009,2.4011,1.4673
26 Oct 2009,2.3906,1.4673
23 Oct 2009,2.3906,1.4673
22 Oct 2009,2.4329,1.4682
21 Oct 2009,2.4209,1.4682
20 Oct 2009,2.4049,1.4695
19 Oct 2009,2.3892,1.4695
16 Oct 2009,2.3975,1.4695
15 Oct 2009,2.3765,1.4695
14 Oct 2009,2.3443,1.4695
13 Oct 2009,2.3186,1.4696
12 Oct 2009,2.3157,1.4705
09 Oct 2009,2.3511,1.4695
08 Oct 2009,2.3586,1.4695
07 Oct 2009,2.3392,1.4695
06 Oct 2009,2.3562,1.4695
05 Oct 2009,2.3461,1.4699
02 Oct 2009,2.3345,1.4699
01 Oct 2009,2.3495,1.4701
30 Sep 2009,2.3627,1.4699
29 Sep 2009,2.3347,1.4710
28 Sep 2009,2.3386,1.4710
25 Sep 2009,2.3588,1.4719
24 Sep 2009,2.3900,1.4723
23 Sep 2009,2.4074,1.4725
22 Sep 2009,2.4028,1.4745
18 Sep 2009,2.4043,1.4745
17 Sep 2009,2.4404,1.4752
16 Sep 2009,2.4328,1.4756
15 Sep 2009,2.4533,1.4757
14 Sep 2009,2.4461,1.4756
11 Sep 2009,2.4631,1.4767
10 Sep 2009,2.4396,1.4767
09 Sep 2009,2.4311,1.4770
08 Sep 2009,2.4318,1.4770
07 Sep 2009,2.4266,1.4772
04 Sep 2009,2.4153,1.4778
03 Sep 2009,2.4115,1.4787
02 Sep 2009,2.3860,1.4787
01 Sep 2009,2.4163,1.4787
31 Aug 2009,2.4010,1.4804
28 Aug 2009,2.4137,1.4809
27 Aug 2009,2.4017,1.4804
26 Aug 2009,2.4184,1.4827
25 Aug 2009,2.4300,1.4837
24 Aug 2009,2.4480,1.4853
21 Aug 2009,2.4511,1.4857
20 Aug 2009,2.4587,1.4857
19 Aug 2009,2.4453,1.4859
18 Aug 2009,2.4392,1.4875
17 Aug 2009,2.4307,1.4866
14 Aug 2009,2.4556,1.4878
13 Aug 2009,2.4672,1.4897
12 Aug 2009,2.4440,1.4888
11 Aug 2009,2.4514,1.4898
10 Aug 2009,2.4852,1.4939
07 Aug 2009,2.5034,1.4952
06 Aug 2009,2.5406,1.4954
05 Aug 2009,2.5341,1.4941
04 Aug 2009,2.5308,1.4949
03 Aug 2009,2.5009,1.4932
31 Jul 2009,2.4675,1.4899
30 Jul 2009,2.4551,1.4894
29 Jul 2009,2.4370,1.4887
28 Jul 2009,2.4640,1.4887
27 Jul 2009,2.4362,1.4810
24 Jul 2009,2.4437,1.4810
23 Jul 2009,2.4466,1.4810
22 Jul 2009,2.4205,1.4810
21 Jul 2009,2.4328,1.4796
20 Jul 2009,2.4460,1.4814
17 Jul 2009,2.4150,1.4814
16 Jul 2009,2.4258,1.4812
15 Jul 2009,2.4211,1.4793
14 Jul 2009,2.4094,1.4787
13 Jul 2009,2.3746,1.4751
10 Jul 2009,2.3998,1.4744
09 Jul 2009,2.3789,1.4742
08 Jul 2009,2.3744,1.4767
07 Jul 2009,2.3882,1.4770
06 Jul 2009,2.3821,1.4777
03 Jul 2009,2.4183,1.4777
02 Jul 2009,2.4127,1.4765
30 Jun 2009,2.4518,1.4752
29 Jun 2009,2.4369,1.4744
26 Jun 2009,2.4275,1.4742
25 Jun 2009,2.4121,1.4740
24 Jun 2009,2.4393,1.4721
23 Jun 2009,2.4011,1.4722
22 Jun 2009,2.4164,1.4708
19 Jun 2009,2.4069,1.4710
18 Jun 2009,2.4071,1.4708
17 Jun 2009,2.4081,1.4690
16 Jun 2009,2.3984,1.4676
15 Jun 2009,2.3936,1.4661
12 Jun 2009,2.4199,1.4654
11 Jun 2009,2.3857,1.4557
10 Jun 2009,2.3889,1.4557
09 Jun 2009,2.3536,1.4551
08 Jun 2009,2.3032,1.4542
05 Jun 2009,2.3310,1.4517
04 Jun 2009,2.3785,1.4508
03 Jun 2009,2.4027,1.4446
02 Jun 2009,2.3653,1.4426
01 Jun 2009,2.3663,1.4406
29 May 2009,2.3125,1.4406
28 May 2009,2.2892,1.4400
27 May 2009,2.2979,1.4365
26 May 2009,2.2746,1.4365
22 May 2009,2.2645,1.4356
21 May 2009,2.2671,1.4356
20 May 2009,2.2251,1.4346
19 May 2009,2.2177,1.4351
18 May 2009,2.1729,1.4307
15 May 2009,2.1770,1.4300
14 May 2009,2.1672,1.4299
13 May 2009,2.1829,1.4295
12 May 2009,2.1688,1.4276
11 May 2009,2.1669,1.4265
08 May 2009,2.1432,1.4254
07 May 2009,2.1511,1.4254
06 May 2009,2.1467,1.4255
05 May 2009,2.1435,1.4248
04 May 2009,2.1254,1.4227
30 Apr 2009,2.1124,1.4180
29 Apr 2009,2.0850,1.4180
28 Apr 2009,2.0652,1.4177
27 Apr 2009,2.0623,1.4170
24 Apr 2009,2.0705,1.4165
23 Apr 2009,2.0603,1.4161
22 Apr 2009,2.0671,1.4155
21 Apr 2009,2.0332,1.3999
20 Apr 2009,2.0470,1.3990
17 Apr 2009,2.0694,1.3983
16 Apr 2009,2.0898,1.3975
15 Apr 2009,2.0857,1.3981
14 Apr 2009,2.0530,1.3970
09 Apr 2009,2.0524,1.3965
08 Apr 2009,2.0479,1.3964
07 Apr 2009,2.0563,1.3964
06 Apr 2009,2.0834,1.3957
03 Apr 2009,2.0568,1.3948
02 Apr 2009,2.0273,1.3919
01 Apr 2009,1.9977,1.3895
31 Mar 2009,1.9816,1.3895
30 Mar 2009,1.9668,1.3894
27 Mar 2009,2.0054,1.3889
26 Mar 2009,2.0217,1.3855
25 Mar 2009,2.0263,1.3860
24 Mar 2009,2.0302,1.3860
23 Mar 2009,2.0210,1.3846
20 Mar 2009,2.0182,1.3846
19 Mar 2009,1.9790,1.3837
18 Mar 2009,1.9256,1.3755
17 Mar 2009,1.9307,1.3734
16 Mar 2009,1.9424,1.3723
13 Mar 2009,1.9103,1.3675
12 Mar 2009,1.8856,1.3671
11 Mar 2009,1.8768,1.3644
10 Mar 2009,1.8901,1.3639
09 Mar 2009,1.9070,1.3639
05 Mar 2009,1.9287,1.3575
04 Mar 2009,1.8991,1.3529
03 Mar 2009,1.9088,1.3525
02 Mar 2009,1.9295,1.3522
27 Feb 2009,1.9202,1.3520
26 Feb 2009,1.9216,1.3518
25 Feb 2009,1.9604,1.3491
24 Feb 2009,1.9604,1.3491
23 Feb 2009,1.8672,1.3477
20 Feb 2009,1.9145,1.3475
19 Feb 2009,1.9322,1.3447
18 Feb 2009,1.9204,1.3438
17 Feb 2009,1.8807,1.3293
16 Feb 2009,1.8818,1.3253
13 Feb 2009,1.9118,1.3253
12 Feb 2009,1.9020,1.3234
11 Feb 2009,1.9072,1.3234
10 Feb 2009,1.9651,1.3222
09 Feb 2009,0.0000,0.0000
06 Feb 2009,1.9362,1.3161
05 Feb 2009,1.8793,1.3056
04 Feb 2009,1.8650,1.3001
03 Feb 2009,1.8359,1.2925
02 Feb 2009,1.8477,1.2911
30 Jan 2009,1.8372,1.2896
29 Jan 2009,1.8181,1.2884
28 Jan 2009,1.8212,1.2793
27 Jan 2009,1.8098,1.2775
26 Jan 2009,1.7344,1.2753
23 Jan 2009,1.7367,1.2684
22 Jan 2009,1.7584,1.2675
21 Jan 2009,1.7462,1.2664
20 Jan 2009,1.7686,1.2643
19 Jan 2009,1.8483,1.2559
16 Jan 2009,1.8621,1.2559
15 Jan 2009,1.8367,1.2550
14 Jan 2009,0.0000,0.0000
13 Jan 2009,1.8433,1.2529
12 Jan 2009,1.8801,1.2497
09 Jan 2009,1.9053,1.2498
08 Jan 2009,1.8798,1.2477
07 Jan 2009,1.8431,1.2390
06 Jan 2009,1.8088,1.2388
05 Jan 2009,1.7893,1.2350
02 Jan 2009,1.8001,1.2350
31 Dec 2008,1.7898,1.2345
30 Dec 2008,1.7845,1.2309
29 Dec 2008,1.8148,1.2309
24 Dec 2008,1.8133,1.2295
23 Dec 2008,1.8219,1.2242
22 Dec 2008,1.8300,1.2235
19 Dec 2008,1.8328,1.2188
18 Dec 2008,1.8747,1.2171
17 Dec 2008,1.8884,1.2102
16 Dec 2008,1.8495,1.2102
15 Dec 2008,1.8158,1.2069
12 Dec 2008,1.8028,1.2065
11 Dec 2008,1.7937,1.2001
10 Dec 2008,1.7836,1.2001
09 Dec 2008,1.7762,1.1983
04 Dec 2008,1.7618,1.1981
03 Dec 2008,1.7812,1.1972
02 Dec 2008,1.7817,1.1969
01 Dec 2008,1.8313,1.1966
29 Nov 2008,1.8469,1.1962
28 Nov 2008,1.8469,1.1962
27 Nov 2008,1.8407,1.1930
26 Nov 2008,1.8279,1.1904
25 Nov 2008,1.7941,1.1902
24 Nov 2008,1.7767,1.1882
21 Nov 2008,1.7645,1.1871
20 Nov 2008,1.7743,1.1862
19 Nov 2008,1.7752,1.1853
18 Nov 2008,1.7749,1.1825
17 Nov 2008,1.7329,1.1777
14 Nov 2008,1.7466,1.1776
13 Nov 2008,1.7537,1.1769
12 Nov 2008,1.8164,1.1746
11 Nov 2008,1.8327,1.1727
10 Nov 2008,1.8423,1.1704
07 Nov 2008,1.8369,1.1720
06 Nov 2008,1.8550,1.1710
05 Nov 2008,1.8618,1.1702
04 Nov 2008,1.8321,1.1693
03 Nov 2008,1.9114,1.1681
31 Oct 2008,0.0000,0.0000
30 Oct 2008,1.9273,1.1628
29 Oct 2008,1.8781,1.1620
28 Oct 2008,1.8252,1.1615
27 Oct 2008,1.8215,1.1606
24 Oct 2008,1.8489,1.1602
23 Oct 2008,1.8951,1.1600
22 Oct 2008,1.8946,1.1599
21 Oct 2008,1.9831,1.1587
20 Oct 2008,2.0262,1.1584
17 Oct 2008,2.0082,1.1580
16 Oct 2008,1.9956,1.1578
15 Oct 2008,2.0193,1.1574
14 Oct 2008,2.0151,1.1554
13 Oct 2008,1.9792,1.1547
10 Oct 2008,1.9483,1.1517
09 Oct 2008,1.9876,1.1517
08 Oct 2008,2.0080,1.1498
07 Oct 2008,2.0092,1.1479
06 Oct 2008,2.0100,1.1433
03 Oct 2008,2.0183,1.1437
02 Oct 2008,2.0250,1.1442
01 Oct 2008,2.0418,1.1426
29 Sep 2008,2.0418,1.1426
26 Sep 2008,2.0965,1.1404
25 Sep 2008,2.1201,1.1404
24 Sep 2008,2.1199,1.1404
23 Sep 2008,2.1130,1.1405
22 Sep 2008,2.1062,1.1404
19 Sep 2008,2.0479,1.1403
18 Sep 2008,2.0637,1.1389
17 Sep 2008,2.0320,1.1385
16 Sep 2008,2.0424,1.1385
15 Sep 2008,2.0527,1.1384
12 Sep 2008,2.0101,1.1379
11 Sep 2008,1.9842,1.1326
10 Sep 2008,1.9976,1.1317
09 Sep 2008,1.9880,1.1306
08 Sep 2008,1.9995,1.1284
05 Sep 2008,1.9840,1.1263
04 Sep 2008,2.0054,1.1245
03 Sep 2008,1.9860,1.1235
02 Sep 2008,2.0097,1.1240
01 Sep 2008,2.0269,1.1231
29 Aug 2008,2.0507,1.1213
28 Aug 2008,2.0599,1.1213
27 Aug 2008,2.0667,1.1206
26 Aug 2008,2.0599,1.1206
25 Aug 2008,2.0510,1.1110
22 Aug 2008,2.0849,1.1113
21 Aug 2008,2.0754,1.1099
20 Aug 2008,2.0659,1.1096
19 Aug 2008,2.0558,1.1066
18 Aug 2008,2.0481,1.0976
15 Aug 2008,2.0352,1.0972
14 Aug 2008,2.0544,1.0975
13 Aug 2008,2.0842,1.0962
12 Aug 2008,2.0865,1.0962
11 Aug 2008,2.0956,1.0933
08 Aug 2008,2.1086,1.0924
07 Aug 2008,2.1292,1.0919
06 Aug 2008,2.1331,1.0905
05 Aug 2008,2.1250,1.0863
04 Aug 2008,2.1426,1.0844
01 Aug 2008,2.1426,1.0844
31 Jul 2008,2.1470,1.0842
30 Jul 2008,2.1438,1.0815
29 Jul 2008,2.1554,1.0810
28 Jul 2008,2.1436,1.0789
25 Jul 2008,2.1325,1.0729
24 Jul 2008,2.1064,1.0565
23 Jul 2008,2.0972,1.0528
22 Jul 2008,2.1085,1.0528
21 Jul 2008,2.0968,1.0523
18 Jul 2008,2.0958,1.0523
17 Jul 2008,2.1037,1.0519
16 Jul 2008,2.1106,1.0510
15 Jul 2008,2.1132,1.0505
14 Jul 2008,2.0846,1.0504
11 Jul 2008,2.0763,1.0495
10 Jul 2008,2.0703,1.0468
09 Jul 2008,2.0599,1.0450
08 Jul 2008,2.0636,1.0449
07 Jul 2008,2.0554,1.0415
04 Jul 2008,2.0636,1.0405
03 Jul 2008,2.0703,1.0405
02 Jul 2008,2.0731,1.0385
30 Jun 2008,2.0682,1.0363
27 Jun 2008,2.0556,1.0363
26 Jun 2008,2.0449,1.0358
25 Jun 2008,2.0345,1.0346
24 Jun 2008,2.0348,1.0336
23 Jun 2008,2.0342,1.0316
20 Jun 2008,2.0337,1.0309
19 Jun 2008,2.0193,1.0290
18 Jun 2008,2.0091,1.0273
17 Jun 2008,1.9973,1.0154
16 Jun 2008,1.9959,1.0219
13 Jun 2008,1.9636,1.0100
12 Jun 2008,1.9918,1.0200
11 Jun 2008,1.9962,1.0209
10 Jun 2008,2.0043,1.0208
09 Jun 2008,2.0025,1.0157
06 Jun 2008,1.9855,1.0153
05 Jun 2008,1.9751,1.0135
04 Jun 2008,1.9812,1.0126
03 Jun 2008,1.9847,1.0111
02 Jun 2008,1.9796,1.0088
30 May 2008,1.9883,1.0082
29 May 2008,1.9875,1.0075
28 May 2008,1.9961,1.0068
27 May 2008,1.9870,1.0065
23 May 2008,1.9884,1.0055
22 May 2008,1.9805,1.0029
21 May 2008,1.9698,1.0026
20 May 2008,1.9599,1.0018
19 May 2008,1.9598,1.0018
16 May 2008,1.9507,1.0011
15 May 2008,1.9492,1.0003
14 May 2008,0.0000,0.0000
13 May 2008,1.9496,0.9991
12 May 2008,1.9422,0.9972
09 May 2008,1.9486,0.9967
08 May 2008,1.9462,0.9965
07 May 2008,1.9545,0.9957
06 May 2008,0.0000,0.0000
05 May 2008,1.9601,0.9950
02 May 2008,1.9739,0.9946
30 Apr 2008,1.9520,0.9937
29 Apr 2008,1.9706,0.9940
28 Apr 2008,1.9674,0.9940
25 Apr 2008,1.9579,0.9933
24 Apr 2008,1.9612,0.9927
23 Apr 2008,1.9718,0.9909
22 Apr 2008,1.9590,0.9905
21 Apr 2008,1.9781,0.9904
18 Apr 2008,1.9752,0.9903
17 Apr 2008,1.9511,0.9898
16 Apr 2008,1.9475,0.9894
15 Apr 2008,1.9477,0.9889
14 Apr 2008,1.9510,0.9883
11 Apr 2008,1.9496,0.9883
10 Apr 2008,1.9471,0.9856
09 Apr 2008,1.9402,0.9856
08 Apr 2008,1.9569,0.9856
07 Apr 2008,1.9554,0.9839
04 Apr 2008,1.9715,0.9853
03 Apr 2008,1.9529,0.9853
02 Apr 2008,1.9518,0.9853
01 Apr 2008,1.9466,0.9853
31 Mar 2008,1.9572,0.9852
28 Mar 2008,1.9694,0.9852
27 Mar 2008,1.9776,0.9852
26 Mar 2008,1.9732,0.9852
25 Mar 2008,1.9633,0.9851
20 Mar 2008,1.9494,0.9814
19 Mar 2008,0.0000,0.0000
18 Mar 2008,1.9737,0.9851
17 Mar 2008,1.9863,0.9851
14 Mar 2008,2.0025,0.9851
13 Mar 2008,2.0007,0.9846
12 Mar 2008,1.9794,0.9839
11 Mar 2008,1.9852,0.9839
10 Mar 2008,1.9852,0.9839
07 Mar 2008,1.9822,0.9838
05 Mar 2008,1.9445,0.9838
04 Mar 2008,1.9549,0.9835
03 Mar 2008,1.9526,0.9835
28 Feb 2008,1.9473,0.9835
27 Feb 2008,1.9602,0.9835
26 Feb 2008,1.9352,0.9835
25 Feb 2008,1.9315,0.9836
22 Feb 2008,1.9315,0.9836
21 Feb 2008,1.9150,0.9836
20 Feb 2008,1.9151,0.9830
19 Feb 2008,1.9194,0.9830
18 Feb 2008,1.9240,0.9830
15 Feb 2008,1.9377,0.9830
14 Feb 2008,1.9350,0.9830
13 Feb 2008,1.9240,0.9830
12 Feb 2008,1.9174,0.9819
11 Feb 2008,1.9086,0.9818
08 Feb 2008,1.9076,0.9818
07 Feb 2008,1.9237,0.9814
06 Feb 2008,1.9217,0.9814
05 Feb 2008,1.9376,0.9814
04 Feb 2008,1.9326,0.9804
01 Feb 2008,1.9509,0.9804
31 Jan 2008,1.9487,0.9804
30 Jan 2008,1.9512,0.9804
29 Jan 2008,1.9488,0.9488
28 Jan 2008,1.9381,0.9802
25 Jan 2008,1.9435,0.9802
24 Jan 2008,1.9149,0.9802
23 Jan 2008,1.9210,0.9798
22 Jan 2008,1.9007,0.9799
21 Jan 2008,1.9124,0.9799
18 Jan 2008,1.9299,0.9799
17 Jan 2008,1.9249,0.9798
16 Jan 2008,1.9192,0.9798
15 Jan 2008,1.9205,0.9805
14 Jan 2008,1.9233,0.9803
11 Jan 2008,1.9141,0.9803
10 Jan 2008,1.9189,0.9803
09 Jan 2008,1.9301,0.9802
08 Jan 2008,1.9429,0.9800
07 Jan 2008,1.9343,0.9809
04 Jan 2008,1.9309,0.9798
03 Jan 2008,1.9394,0.9799
02 Jan 2008,1.9427,0.9799
